# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j -Wall -Wno-fatal --trace -Isrc -CFLAGS -O2 -LDFLAGS -O2 src/design/rv32i.sv src/design/core/components/hazard_unit.sv src/design/core/components/pc.sv src/design/core/components/reg_file.sv src/design/core/pipeline/ex_mem.sv src/design/core/pipeline/id_ex.sv src/design/core/pipeline/if_id.sv src/design/core/pipeline/mem_wb.sv src/design/core/units/alu.sv src/design/core/units/branch_unit.sv src/design/core/units/decoder.sv src/design/core/units/fetch.sv src/design/core/units/imm_gen.sv src/design/core/units/lsu.sv src/design/core/stop.sv src/design/core/rv32i_core.sv src/design/mem/data_mem.sv src/design/mem/instr_mem.sv src/design/top.sv src/sim_main.cpp --top-module top"
T       303        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     17867        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop__Trace__0.cpp"
T     76124        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop__Trace__0__Slow.cpp"
T      7451        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop___024root.h"
T     79832        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T     59518        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       655        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       685        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop___024unit.h"
T       665        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop___024unit__Slow.cpp"
T       800        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop__pch.h"
T      1319        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1854        0  1786389125           0  1786389125           0 "unhashed" "obj_dir/Vtop_classes.mk"
S      3179        0  1786119061           0  1786347298           0 "Ih0UpTC9RmvyKZd4DYV1clML8S6QAVGX16x8ytmI" "src/design/core/components\hazard_unit.sv"
S      1480        0  1785863251           0  1786388545           0 "EURRVHkstc3UB3NwvE8vSudqPUarkGRLgq9equnF" "src/design/core/components\pc.sv"
S      1347        0  1785863251           0  1783974102           0 "vgVIFAiNqvvQOURbTLg2zSkRVumUnGmXINTihrzG" "src/design/core/components\reg_file.sv"
S      1751        0  1786075331           0  1786373039           0 "kJSoypLNKhoTXHwePZbm6qVOCaLMaee1CI6NGz6B" "src/design/core/pipeline\ex_mem.sv"
S      3866        0  1786075326           0  1786372900           0 "bTaFSs9kRY1rBTBxvykCHmD9v5cVVJZw3Wu5Hdd1" "src/design/core/pipeline\id_ex.sv"
S       638        0  1786075310           0  1786260688           0 "dJUYrJfq9X99munloAz5Kal7XoZPgytBsfVBZo93" "src/design/core/pipeline\if_id.sv"
S       996        0  1786075338           0  1786383517           0 "8BVLiM5U2EBZlBaGsAjpDuJSaxlRYOeB2ZD2B6wF" "src/design/core/pipeline\mem_wb.sv"
S      1773        0  1785863251           0  1786283238           0 "44ouBgyA1BiiBtFbxNpDBLrotz7bwE2OqKdXlb7B" "src/design/core/units\alu.sv"
S       876        0  1786196153           0  1786347928           0 "s2vnB5XfynKhVAtrl2WdWsEdP7pc68erRlKZOPbQ" "src/design/core/units\branch_unit.sv"
S      6754        0  1785863251           0  1786382771           0 "aMsLFtC5aXHHuM2xeccIQL0l14AL8CXzxxfUGmyS" "src/design/core/units\decoder.sv"
S       612        0  1785863251           0  1786212714           0 "kS4vNsFtMfDT6jeEXLTNFilvhFUs6lID657DKn0R" "src/design/core/units\fetch.sv"
S       644        0  1785863251           0  1784009545           0 "8KaQqTE1enZh6LeAD6DJJAeQgMEwl4VoUPfA8wCM" "src/design/core/units\imm_gen.sv"
S      3236        0  1785863251           0  1786345961           0 "vGaBx2qPQJBgpBw8JJ2K4DCpi0OzFiwUoHxBGBzQ" "src/design/core/units\lsu.sv"
S     12349        0  1785863251           0  1786388702           0 "qrH9iXOuVLkZ0yk8VU8GDGd137MVp8DUySzOBBv4" "src/design/core\rv32i_core.sv"
S       450        0  1786381148           0  1786381441           0 "VpC0pWLG2ulypYlK22jME8BSpEL3OQ0My4KxI6lK" "src/design/core\stop.sv"
S      2572        0  1785863251           0  1785935862           0 "M2RR4PIxpLgYZKQI8RYltsB3m48NntXR7dS7CBLc" "src/design/mem\data_mem.sv"
S      1078        0  1785863251           0  1785935939           0 "hK0YPcLYPejFFLNYwkfVJPhrnlxr4bHZO6tSqfTW" "src/design/mem\instr_mem.sv"
S      1413        0  1785863251           0  1786373098           0 "0huBtQbFPPwupNU0HhPnVIGs8QAA3rksBGTHKkrp" "src/design\rv32i.sv"
S      1709        0  1785863251           0  1786387867           0 "uAHeshbjzYJHO6QaaK0cQlkb4tA0Nd594EVTdBrn" "src/design\top.sv"
