# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j -Wall -Wno-fatal --trace -Isrc -CFLAGS -O2 -LDFLAGS -O2 src/design/rv32i.sv src/design/core/components/hazard_unit.sv src/design/core/components/pc.sv src/design/core/components/reg_file.sv src/design/core/pipeline/ex_mem.sv src/design/core/pipeline/id_ex.sv src/design/core/pipeline/if_id.sv src/design/core/pipeline/mem_wb.sv src/design/core/units/alu.sv src/design/core/units/branch_unit.sv src/design/core/units/decoder.sv src/design/core/units/fetch.sv src/design/core/units/imm_gen.sv src/design/core/units/lsu.sv src/design/core/stop.sv src/design/core/rv32i_core.sv src/design/mem/data_mem.sv src/design/mem/instr_mem.sv src/design/top.sv src/sim_main.cpp --top-module top"
T       303        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     12705        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop__Trace__0.cpp"
T     71207        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop__Trace__0__Slow.cpp"
T      7585        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop___024root.h"
T     74939        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T     61276        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       655        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       685        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop___024unit.h"
T       665        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop___024unit__Slow.cpp"
T       800        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop__pch.h"
T      1319        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1854        0  1786370430           0  1786382146           0 "unhashed" "obj_dir/Vtop_classes.mk"
S      3179        0  1786119061           0  1786347298           0 "Ih0UpTC9RmvyKZd4DYV1clML8S6QAVGX16x8ytmI" "src/design/core/components\hazard_unit.sv"
S      1136        0  1785863251           0  1786349483           0 "vAtaXG3t84VAFth3CmVQVZaSV3rSnSf4lBJlzM6l" "src/design/core/components\pc.sv"
S      1347        0  1785863251           0  1783974102           0 "vgVIFAiNqvvQOURbTLg2zSkRVumUnGmXINTihrzG" "src/design/core/components\reg_file.sv"
S      1751        0  1786075331           0  1786373039           0 "kJSoypLNKhoTXHwePZbm6qVOCaLMaee1CI6NGz6B" "src/design/core/pipeline\ex_mem.sv"
S      3866        0  1786075326           0  1786372900           0 "bTaFSs9kRY1rBTBxvykCHmD9v5cVVJZw3Wu5Hdd1" "src/design/core/pipeline\id_ex.sv"
S       638        0  1786075310           0  1786260688           0 "dJUYrJfq9X99munloAz5Kal7XoZPgytBsfVBZo93" "src/design/core/pipeline\if_id.sv"
S       925        0  1786075338           0  1786373066           0 "3ByWk6XHVo9thlYuBeOBCBd8WQzhIFJzffr0i3F5" "src/design/core/pipeline\mem_wb.sv"
S      1773        0  1785863251           0  1786283238           0 "44ouBgyA1BiiBtFbxNpDBLrotz7bwE2OqKdXlb7B" "src/design/core/units\alu.sv"
S       876        0  1786196153           0  1786347928           0 "s2vnB5XfynKhVAtrl2WdWsEdP7pc68erRlKZOPbQ" "src/design/core/units\branch_unit.sv"
S      6704        0  1785863251           0  1786381996           0 "yKMlGIZedv8Wh0vtma0783aLfFAET8RXS3ECBVDZ" "src/design/core/units\decoder.sv"
S       612        0  1785863251           0  1786212714           0 "kS4vNsFtMfDT6jeEXLTNFilvhFUs6lID657DKn0R" "src/design/core/units\fetch.sv"
S       644        0  1785863251           0  1784009545           0 "8KaQqTE1enZh6LeAD6DJJAeQgMEwl4VoUPfA8wCM" "src/design/core/units\imm_gen.sv"
S      3236        0  1785863251           0  1786345961           0 "vGaBx2qPQJBgpBw8JJ2K4DCpi0OzFiwUoHxBGBzQ" "src/design/core/units\lsu.sv"
S     12116        0  1785863251           0  1786382143           0 "f2IBO8DACNhMva8Y5iVCM7Ttw0y3Le4UWTDbC1GG" "src/design/core\rv32i_core.sv"
S       450        0  1786381148           0  1786381441           0 "VpC0pWLG2ulypYlK22jME8BSpEL3OQ0My4KxI6lK" "src/design/core\stop.sv"
S      2572        0  1785863251           0  1785935862           0 "M2RR4PIxpLgYZKQI8RYltsB3m48NntXR7dS7CBLc" "src/design/mem\data_mem.sv"
S      1078        0  1785863251           0  1785935939           0 "hK0YPcLYPejFFLNYwkfVJPhrnlxr4bHZO6tSqfTW" "src/design/mem\instr_mem.sv"
S      1413        0  1785863251           0  1786373098           0 "0huBtQbFPPwupNU0HhPnVIGs8QAA3rksBGTHKkrp" "src/design\rv32i.sv"
S      1667        0  1785863251           0  1786381717           0 "wd0nHCFaBHXpeVGMGpxjsp8Up6XAxwdamOi3USHR" "src/design\top.sv"
