# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j -Wall -Wno-fatal --trace -Isrc -CFLAGS -O2 -LDFLAGS -O2 src/design/rv32i.sv src/design/core/components/hazard_unit.sv src/design/core/components/pc.sv src/design/core/components/reg_file.sv src/design/core/pipeline/ex_mem.sv src/design/core/pipeline/id_ex.sv src/design/core/pipeline/if_id.sv src/design/core/pipeline/mem_wb.sv src/design/core/units/alu.sv src/design/core/units/branch_unit.sv src/design/core/units/decoder.sv src/design/core/units/fetch.sv src/design/core/units/imm_gen.sv src/design/core/units/lsu.sv src/design/core/stop.sv src/design/core/rv32i_core.sv src/design/mem/data_mem.sv src/design/mem/instr_mem.sv src/design/top.sv src/sim_main.cpp --top-module top"
T       303        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     19085        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop__Trace__0.cpp"
T     79756        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop__Trace__0__Slow.cpp"
T      7641        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop___024root.h"
T     81232        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T     59213        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       655        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       685        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop___024unit.h"
T       665        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop___024unit__Slow.cpp"
T       800        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop__pch.h"
T      1319        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1854        0  1787256789           0  1787256789           0 "unhashed" "obj_dir/Vtop_classes.mk"
S      3166        0  1786119061           0  1786447797           0 "DouXkjwK2tU89O19JN0B796D1GxC4JwtaWW27CSJ" "src/design/core/components\hazard_unit.sv"
S      1498        0  1785863251           0  1786447954           0 "2rDEgQWGxqOLbqXbI9qT6Xrw8iAckfFaDuxBGPBq" "src/design/core/components\pc.sv"
S      1631        0  1785863251           0  1786389859           0 "CrQz7Wg89IfdrpZYdak1x0HhumPLNIydE7WBli1W" "src/design/core/components\reg_file.sv"
S      1964        0  1786075331           0  1787255621           0 "pV7qWuMOWxHEZZvqnbxcfyGhIf4qPW7hAZH6ICf6" "src/design/core/pipeline\ex_mem.sv"
S      4020        0  1786075326           0  1787255565           0 "SMJy1D7lkdFpwO6CAxqAdi1Az9xBnfnWcBawzY9c" "src/design/core/pipeline\id_ex.sv"
S       638        0  1786075310           0  1786260688           0 "dJUYrJfq9X99munloAz5Kal7XoZPgytBsfVBZo93" "src/design/core/pipeline\if_id.sv"
S      1189        0  1786075338           0  1787255682           0 "GbmPRcNmS6hmvPbMOjTpXCO0xAtfrZKdAvkAKWPs" "src/design/core/pipeline\mem_wb.sv"
S      1815        0  1785863251           0  1786448016           0 "zxHzIfSbaiAxbiKju1X5eajuQmAaipRKIX5kavhV" "src/design/core/units\alu.sv"
S       876        0  1786196153           0  1786347928           0 "s2vnB5XfynKhVAtrl2WdWsEdP7pc68erRlKZOPbQ" "src/design/core/units\branch_unit.sv"
S      7131        0  1785863251           0  1787256720           0 "0gHGsC3vfbAr4OpbScpxsgLGjYBitqJ2KRw7vuh7" "src/design/core/units\decoder.sv"
S       612        0  1785863251           0  1786212714           0 "kS4vNsFtMfDT6jeEXLTNFilvhFUs6lID657DKn0R" "src/design/core/units\fetch.sv"
S       644        0  1785863251           0  1784009545           0 "8KaQqTE1enZh6LeAD6DJJAeQgMEwl4VoUPfA8wCM" "src/design/core/units\imm_gen.sv"
S      3236        0  1785863251           0  1786345961           0 "vGaBx2qPQJBgpBw8JJ2K4DCpi0OzFiwUoHxBGBzQ" "src/design/core/units\lsu.sv"
S     13004        0  1785863251           0  1787256416           0 "7huI2X8RBHKkFyR3JZp3lP2f4TRLOFir5p56gLT9" "src/design/core\rv32i_core.sv"
S       798        0  1786381148           0  1787256782           0 "v2VnhRNuSMBqTv6dZeoJwLDf1nf52LwRvpddcJvi" "src/design/core\stop.sv"
S      2572        0  1785863251           0  1785935862           0 "M2RR4PIxpLgYZKQI8RYltsB3m48NntXR7dS7CBLc" "src/design/mem\data_mem.sv"
S      1078        0  1785863251           0  1785935939           0 "hK0YPcLYPejFFLNYwkfVJPhrnlxr4bHZO6tSqfTW" "src/design/mem\instr_mem.sv"
S      1413        0  1785863251           0  1786373098           0 "0huBtQbFPPwupNU0HhPnVIGs8QAA3rksBGTHKkrp" "src/design\rv32i.sv"
S      1781        0  1785863251           0  1787256737           0 "yg0TXGoZ5J01APARsKqMDU1gG3MmedWNIUBMCzUu" "src/design\top.sv"
